Individual,Mean,LowerBound,UpperBound
1,0.0019577851725091815,-0.003762295587885526,0.006982211988557592
2,0.019492242977068648,-0.036874629877243846,0.06881174578627068
3,-0.016168271311642852,-0.058326574561497604,0.03235661696859336
4,-0.04726015386680894,-0.17736162713977055,0.09950759655239674
5,-0.07798897677356295,-0.3164014099300755,0.1775522136729716
6,-0.006076470431865253,-0.021783629834127287,0.011732835268153595
7,-0.06395149260394442,-0.2491497498815107,0.14072497931202563
8,-0.05779486311129554,-0.22199769483548043,0.1240978046452036
9,-0.05532278106804676,-0.21131387289660208,0.11820188588929514
10,-0.037680862918906065,-0.13862491990250725,0.0780626252007099
11,0.045352668132333226,-0.08281877433843218,0.15793030777409306
12,0.02319257212081909,-0.043676102934200635,0.08170456975691513
13,-0.03349091582379013,-0.1222732642005205,0.0688880172306583
14,-0.03522441728090626,-0.12895376565934555,0.07266454757378103
15,-0.018015812929313983,-0.06506949125258656,0.03618562577919281
16,-0.009342007579099403,-0.03354398097391508,0.018185625164555845
17,-0.036332945291172175,-0.13331085506835766,0.07511323734242746
18,-0.07967533800363766,-0.3253020517829729,0.18216592697389822
19,-0.08289899807366832,-0.3426929802053526,0.19095494479047972
20,-0.025798475388920317,-0.09367697341676762,0.052426140718212645
21,-0.048664396373669164,-0.18317503259625953,0.10272851478997343
22,-0.014175298795094863,-0.05106270371913943,0.028208800164582142
23,0.009325119969378624,-0.017897105393916604,0.03310499874794986
24,-0.05835315637028131,-0.22443657768770875,0.12547340657774636
25,-0.07251034045037708,-0.28842974742365923,0.1628335056191969
26,-0.24098795113049745,-0.4935838092500634,0.017044727135291485
27,-0.26381446873090286,-0.541826246301215,0.023678838659791798
28,-0.07886671107847833,-0.15890009412176279,-0.00278293615609754
29,-0.13235100573875563,-0.26798721098565836,-0.0006217721346203796
30,-0.20932549906018488,-0.42720211827725013,0.009729209763375548
31,-0.2294123066865427,-0.46924188069647194,0.014118895205919147
32,-0.09741436958585253,-0.19659094958428028,-0.00244540702672471
33,-0.2156450203390122,-0.44039806692269506,0.011020859478528827
34,0.03438965092261194,0.003120528014567304,0.0686193704768989
35,-0.2466969496880808,-0.5056059236164023,0.01858097398169097
36,0.03999679647062578,0.003708559369914228,0.07976392647106441
37,-0.22158054781548192,-0.45281988585427063,0.012323748506933867
38,-0.02404196330079996,-0.048204334366159445,-0.001526211902626262
39,-0.17860156721347553,-0.3633300325029393,0.004427070023726415
40,-0.21696760238759158,-0.44316462514743493,0.011317197476334646
41,-0.29221507397255436,-0.6024297494036155,0.03321968827151624
42,-0.22354655206383583,-0.4569398310588472,0.012745963176981739
43,-0.058784712785616276,-0.11820245537853465,-0.00269567125517678
44,-0.17195451569017425,-0.3495500201027858,0.003502276527023364
45,-0.06710078258120836,-0.13502988072292543,-0.0027949315691035105
46,-0.12383365350405609,-0.25052354495719875,-0.0011959940475098733
47,0.14216506314787486,0.019086600873381807,0.28153387614029185
48,-0.22321997772395696,-0.4562615170686607,0.01267873047757168
49,-0.265959040501733,-0.5463844205981354,0.024345871248271443
50,-0.0916549488961215,-0.18486049803070492,-0.0025757475019652825
51,0.08916510470921127,0.004588644601541459,0.19746668508850632
52,-0.05086742635778037,-0.10708887714372872,-0.002643972139514075
53,-0.20014623420800146,-0.41722137990137864,-0.009231443047394818
54,-0.1801352482636815,-0.3762241838240331,-0.008337316494642278
55,-0.2887763096859158,-0.6024598869786978,0.0011960364340405166
56,-0.3220456757616442,-0.6690854986118815,0.004809213464755926
57,-0.15371148007237437,-0.32175924456946126,-0.007244278273121722
58,-0.16367372716317125,-0.34234667157836296,-0.007612306590302894
59,-0.2579321860403435,-0.5353570436631865,-0.008790568256213008
60,-0.037299097258999644,-0.07857610642088732,-0.001980964039078548
61,-0.14626425662127795,-0.30634422587322346,-0.006921106226310939
62,0.014125014459265395,0.0007607073979605357,0.030511022460663194
63,-0.0019337429575532364,-0.004142559981479115,-0.00011276302975799105
64,-0.08230113822470841,-0.1730633226340384,-0.004155751317931451
65,-0.014874244710455656,-0.03156961264909204,-0.0007912136662361898
66,-0.13515725306705112,-0.28331371221723767,-0.0064877037176201595
67,-0.18466264103307203,-0.3855155244526658,-0.008526420314202608
68,0.021908535295263126,0.0012319762151626861,0.04755002136439454
69,0.047073553783134874,0.0026841944193900505,0.10350115677963348
70,-0.08096549137141683,-0.17026444015960934,-0.004110639220918494
71,-0.06758236348361354,-0.14220658662237998,-0.0034716466875572014
72,-0.19791002374053507,-0.41264858414716754,-0.009121536624545876
73,-0.06435609193840527,-0.1354100521263543,-0.003311592957427168
74,0.014403683473953304,0.000800119123388474,0.03111738618037975
75,-0.15550468713791693,-0.3254846985177425,-0.007293012196727025
76,-0.217196647322297,-0.4592454573745336,0.04711706646481117
77,-0.11788314882579254,-0.23909635620079317,0.018690716791886747
78,-0.01649343863198278,-0.032300840464558916,-0.0005540824887988818
79,-0.0006662816643314563,-0.0012818905433674224,-4.043941481492874e-5
80,-0.13076493166044645,-0.26658827843241195,0.021767268289437255
81,0.07906400646500643,0.0043747639362653554,0.15076057586145677
82,-0.03847285644341745,-0.07589759448091449,-0.0009282817307818222
83,-0.08175411363479863,-0.16362201110897032,0.005866542046777108
84,-0.19986846103532624,-0.4193491646063524,0.04111407770479241
85,-0.045788015702705284,-0.0905296331449661,-0.0003898032709196251
86,-0.16068202985166452,-0.33164649422702336,0.02933552126510704
87,0.06166899339234305,0.0031727535757764226,0.11812140154290415
88,-0.1940374134876564,-0.40609155727265794,0.0392234009848417
89,0.11867754454803806,0.007548680571084334,0.22555114843999205
90,-0.0063001768160806685,-0.012292744841357138,-0.00022152850234416626
91,-0.13753443917028302,-0.28114114293572046,0.023379845400175264
92,0.03795543778876805,0.0017389360164896022,0.07318853516006078
93,-0.15086551642672416,-0.310105065239578,0.026712531786790165
94,-4.567000523059404e-7,-1.4300183332220665e-5,1.6290857954109597e-5
95,-0.10711242418564917,-0.2163827461452051,0.014142482180566397
96,-0.2934857686098957,-0.6479793837579957,0.08113316211908701
97,-0.10740639149885445,-0.21698705635505627,0.014265603787416823
98,-0.06303638721062087,-0.12536604095224552,0.0018310959331319255
99,-0.22371632307977865,-0.47443990123582364,0.04952085040650903
100,-0.05429776341301629,-0.1076619699957067,0.0005356641147348402
101,-0.02799712433506584,-0.10706867113239874,0.0503113421164514
102,-0.007675484148503303,-0.028848034777265812,0.013658668878961678
103,-0.07385839302212875,-0.3053834387833599,0.1706393105921588
104,-0.08569424754948905,-0.36950318771527635,0.21750203916790362
105,-0.06816214881389035,-0.2769575736000351,0.1511398370405482
106,-0.06249069572815591,-0.24990557153946846,0.13326666338647983
107,-0.06785082114171646,-0.27543537529524825,0.15009939719139564
108,-0.030517443221243962,-0.11699470346432088,0.05493766593936001
109,-0.07326603388241083,-0.30234952647143526,0.16853479545106873
110,0.02688706732306037,-0.047565659938313624,0.09578604729607958
111,0.017249327400512212,-0.030535541436814015,0.06257119164793007
112,-0.06516180291764519,-0.26249888303625574,0.1414747947586937
113,-0.048629489861736756,-0.1898831346529257,0.09495406640859001
114,0.0033418939482306063,-0.00594680772371277,0.012460368023348555
115,-0.056376427580795495,-0.22211525998315151,0.11553264108103199
116,-0.021601980123823757,-0.0821672949453411,0.03867803618866198
117,0.06496387252252284,-0.11238250732441703,0.21659420138495722
118,-0.015120946956271569,-0.05718807518526582,0.02698077581279359
119,-0.01822555670786353,-0.06912381925881599,0.03258064095739538
120,-0.020658890045264874,-0.07850879943672587,0.036977918502762594
121,-0.0535197871628945,-0.21013828726051215,0.1076982088005119
122,-0.06084412080341679,-0.24224958255036963,0.12833842251134675
123,-0.06034532225058224,-0.23995152162025563,0.12688118812751176
124,-0.04450975210105905,-0.17299570652865912,0.08479788257485626
125,0.026386948734429892,-0.04665906557169924,0.09410513952820977
126,-0.028998012025361897,-0.0718056789395034,0.016195352881627125
127,-0.06949845363468149,-0.1707572473767043,0.03662480220908388
128,0.02616660588775522,-0.015317635954568391,0.06515931719049226
129,-0.12309289462826598,-0.3033704596369329,0.0708009555893825
130,-0.12644717106773415,-0.31201069920876495,0.07272336009633404
131,-0.05092694083241901,-0.12461285285012899,0.027586402959663726
132,-0.11217981016199977,-0.2754130264294493,0.0641254255612577
133,-0.13136377567549182,-0.32374239047613546,0.07554826501281155
134,0.01647962828864428,-0.009613139518040667,0.040796715719405484
135,-0.19712339643646473,-0.49797956173582036,0.10791126786371452
136,-0.13234681495920067,-0.32600708897716113,0.07611810946501917
137,-0.026265245545297182,-0.0649850688768193,0.014729701509190318
138,-0.19082733540810057,-0.4806910540413032,0.10510821137067045
139,-0.1099856245358251,-0.26978839745712885,0.06253055687543085
140,-0.04322967549229299,-0.10607690192327948,0.02371210680464429
141,-0.11198043644652374,-0.2749153581873932,0.06397683885642468
142,-0.10358489225724894,-0.25351779828051757,0.05796018169433949
143,-0.10258385011155462,-0.2511741760550101,0.05727207976272436
144,-0.20685837099812457,-0.5249577976645652,0.11503581876661782
145,-0.09695265478045083,-0.23791856240135906,0.05339597402860268
146,-0.1065892358736416,-0.261120781868784,0.06011449244400577
147,-0.049056487174074404,-0.11998621522641016,0.02665853418022557
148,0.054805490178825036,-0.03198713387364962,0.13876891607603592
149,-0.1487081969831134,-0.3683968331693046,0.08554871338524868
150,-0.12841754372198116,-0.316952047282894,0.0738470434783839
